,Reaction ID,Name,Reaction String,Reference
0,3OCHOCDH,3-oxocholest-4-en-26-oyl-CoA dehydrogenase,3oce26ocoa_c + acceptor_c --> 3ocd26ocoa_c + donor_c + h_c,"{'sbo': 'SBO:0000176', 'ec-code': '1.3.99', 'bigg.reaction': '3OCHOCDH', 'biocyc': 'RXN-12703', 'origin': 'Sco4', 'metanetx.reaction': 'MNXR117705', 'pathway': 'Steroid degradation', 'subsystem': 'Xenobiotics biodegradation and metabolism'}"
1,3OXCOADH,3-oxochol-4-en-24-oyl-CoA dehydrogenase,3oc4en24ocoa_c + acceptor_c --> 3ocdncoa_c + donor_c + 5.0 h_c,"{'sbo': 'SBO:0000176', 'ec-code': '1.3.99', 'bigg.reaction': '3OXCOADH', 'biocyc': 'RXN-12707', 'origin': 'Sco4', 'metanetx.reaction': 'MNXR140272', 'pathway': 'Steroid degradation', 'subsystem': 'Xenobiotics biodegradation and metabolism'}"
2,4SBZADH,4-sulfobenzaldehyde dehydrogenase,4sulbza_c + h2o_c + nad_c <=> 4sulfbenz_c + h_c + nadh_c,"{'sbo': 'SBO:0000176', 'ec-code': '1.2.1.62', 'rhea': '18833', 'kegg.reaction': 'R05272', 'origin': 'Sco4', 'biocyc': 'SYDDEHYD-RXN', 'bigg.reaction': '4SBZADH', 'metanetx.reaction': 'MNXR109445', 'pathway': 'Toluene degradation', 'subsystem': 'Xenobiotics biodegradation and metabolism'}"
3,AHMMPS_3,phosphomethylpyrimidine synthase ThiC: thiC,air_c + amet_c --> 4ampm_c + co_c + dad_5_c + for_c + 3.0 h_c + met__L_c,"{'sbo': 'SBO:0000176', 'metanetx.reaction': 'MNXR108194', 'ec-code': '4.1.99.17', 'subsystem': 'Metabolism of cofactors and vitamins', 'pathway': 'Thiamine metabolism'}"
4,AHOPS,adenosyl hopane synthase,amet_c + donor_c + hop22en_c --> acceptor_c + ahop_c + met__L_c,"{'sbo': 'SBO:0000176', 'bigg.reaction': 'AHOPS', 'biocyc': 'RXN-13528', 'origin': 'Sco4', 'metanetx.reaction': 'MNXR118150', 'pathway': 'Sesquiterpenoid and triterpenoid biosynthesis', 'subsystem': 'Metabolism of terpenoids and polyketides'}"
5,AIRCr,phosphoribosylaminoimidazole carboxylase,air_c + co2_c <=> 5aizc_c + 2.0 h_c,"{'sbo': 'SBO:0000176', 'ec-code': '4.1.1.21', 'bigg.reaction': 'AIRCr', 'biocyc': 'META:AIRCARBOXY-RXN', 'kegg.reaction': 'R04209', 'origin': 'iMK1208', 'subsystem': 'Nucleotide metabolism', 'metanetx.reaction': ['MNXR95646', 'MNXR108735'], 'pathway': 'Purine metabolism'}"
6,AMBACS,aminobacteriohopanetriol synthase,formhop_c + glu__L_c --> abacptri_c + akg_c + h_c,"{'sbo': 'SBO:0000176', 'origin': 'Sco4', 'biocyc': 'RXN-13533', 'bigg.reaction': 'AMBACS', 'metanetx.reaction': 'MNXR118154', 'pathway': 'Aminobacteriohopanetriol synthase', 'subsystem': 'Metabolism of terpenoids and polyketides'}"
7,ASR,arsenate reductase,aso4_c + 2.0 msh_c --> aso3_c + h2o_c + h_c + mssg_c,"{'sbo': 'SBO:0000176', 'bigg.reaction': 'ASR', 'origin': 'iMK1208', 'subsystem': 'Inorganic Ion Transport and metabolism', 'metanetx.reaction': 'MNXR96113', 'doi': '10.1074/jbc.M900877200'}"
8,CMCMSAD,2-hydroxy-5-carboxymethylmuconate semialdehyde dehydrogenase,5cmhmsa_c + h2o_c + h_c + nad_c --> 5cmhm_c + nadh_c,"{'sbo': 'SBO:0000176', 'ec-code': '1.2.1.60', 'rhea': '15681', 'kegg.reaction': 'R04418', 'origin': 'Sco4', 'biocyc': 'CHMS-DEHYDROGENASE-RXN', 'bigg.reaction': 'CMCMSAD', 'metanetx.reaction': 'MNXR94997', 'pathway': 'Tyrosine metabolism', 'subsystem': 'Amino acid metabolism'}"
9,CYANST,thiosulfate sulfurtransferase;thiosulfate-sulfurtransferase;thiosulfite-cleaving enzyme,cyan_c + tsul_c --> h_c + so3_c + tcynt_c,"{'sbo': 'SBO:0000176', 'ec-code': '2.8.1.1', 'rhea': '16881', 'kegg.reaction': 'R01931', 'origin': 'Sco4', 'biocyc': 'THIOSULFATE-SULFURTRANSFERASE-RXN', 'bigg.reaction': 'CYANST', 'metanetx.reaction': 'MNXR138187', 'pathway': 'Sulfur metabolism', 'subsystem': 'Energy metabolism'}"
